kept_transcripts	age<50&storm	ref	var
A2M	0	685	0
A2M	1	82	1
AARS2	0	683	2
AARS2	1	82	1
ABCA1	0	683	2
ABCA1	1	83	0
ABCA12	0	683	2
ABCA12	1	83	0
ABCA4	0	685	0
ABCA4	1	82	1
ABCB1	0	684	1
ABCB1	1	82	1
ABCB4	0	684	1
ABCB4	1	83	0
ABCB6	0	682	3
ABCB6	1	82	1
ABCC11	0	668	17
ABCC11	1	81	2
ABCC12	0	684	1
ABCC12	1	83	0
ABCC2	0	682	3
ABCC2	1	83	0
ABCC8	0	683	2
ABCC8	1	83	0
ABCC9	0	680	5
ABCC9	1	83	0
ABCG2	0	685	0
ABCG2	1	82	1
ABCG5	0	684	1
ABCG5	1	83	0
ABCG8	0	684	1
ABCG8	1	81	2
ABO	0	663	22
ABO	1	80	3
AC002470.2	0	684	1
AC002470.2	1	83	0
AC008629.1	0	684	1
AC008629.1	1	83	0
AC009533.1	0	683	2
AC009533.1	1	83	0
AC010789.2	0	683	2
AC010789.2	1	83	0
AC011530.1	0	683	2
AC011530.1	1	83	0
AC048338.1	0	684	1
AC048338.1	1	83	0
AC093512.2	0	684	1
AC093512.2	1	83	0
ACACB	0	682	3
ACACB	1	83	0
ACAD8	0	684	1
ACAD8	1	83	0
ACADL	0	669	16
ACADL	1	81	2
ACADSB	0	683	2
ACADSB	1	82	1
ACADVL	0	684	1
ACADVL	1	83	0
ACAT2	0	684	1
ACAT2	1	83	0
ACBD6	0	670	15
ACBD6	1	82	1
ACSF3	0	683	2
ACSF3	1	82	1
ACTG1	0	685	0
ACTG1	1	82	1
ACTN4	0	685	0
ACTN4	1	83	0
ACVR2B	0	684	1
ACVR2B	1	83	0
ADAMTS10	0	684	1
ADAMTS10	1	83	0
ADAMTS13	0	684	1
ADAMTS13	1	83	0
ADAMTS18	0	671	14
ADAMTS18	1	83	0
ADAMTSL2	0	682	3
ADAMTSL2	1	83	0
ADAMTSL4	0	677	8
ADAMTSL4	1	83	0
ADD1	0	682	3
ADD1	1	83	0
ADH1A	0	684	1
ADH1A	1	83	0
ADH1C	0	655	30
ADH1C	1	77	6
AGBL1	0	681	4
AGBL1	1	83	0
AGGF1	0	684	1
AGGF1	1	83	0
AGL	0	685	0
AGL	1	83	0
AGPS	0	682	3
AGPS	1	82	1
AGRN	0	684	1
AGRN	1	83	0
AGXT2	0	670	15
AGXT2	1	80	3
AHCY	0	685	0
AHCY	1	83	0
AIPL1	0	683	2
AIPL1	1	83	0
AIRE	0	681	4
AIRE	1	83	0
AKAP9	0	684	1
AKAP9	1	83	0
AL358113.1	0	684	1
AL358113.1	1	83	0
AL450384.2	0	684	1
AL450384.2	1	83	0
ALB	0	684	1
ALB	1	83	0
ALDH7A1	0	684	1
ALDH7A1	1	83	0
ALG11	0	684	1
ALG11	1	83	0
ALG12	0	683	2
ALG12	1	83	0
ALG6	0	684	1
ALG6	1	83	0
ALK	0	656	29
ALK	1	83	0
ALMS1	0	681	4
ALMS1	1	82	1
ALOX12B	0	684	1
ALOX12B	1	83	0
ALOXE3	0	679	6
ALOXE3	1	83	0
AMH	0	684	1
AMH	1	83	0
AMPD1	0	685	0
AMPD1	1	81	2
ANG	0	685	0
ANG	1	82	1
ANGPTL4	0	680	5
ANGPTL4	1	83	0
ANKH	0	684	1
ANKH	1	83	0
ANKRD26	0	681	4
ANKRD26	1	83	0
ANLN	0	684	1
ANLN	1	83	0
ANO10	0	623	62
ANO10	1	75	8
ANO3	0	685	0
ANO3	1	82	1
ANO5	0	684	1
ANO5	1	83	0
ANO6	0	683	2
ANO6	1	83	0
ANTXR2	0	655	30
ANTXR2	1	79	4
AP1S1	0	684	1
AP1S1	1	83	0
AP4E1	0	683	2
AP4E1	1	83	0
AP4S1	0	684	1
AP4S1	1	83	0
AP5Z1	0	684	1
AP5Z1	1	83	0
APC	0	684	1
APC	1	83	0
APOA4	0	683	2
APOA4	1	83	0
APOB	0	683	2
APOB	1	83	0
APOC3	0	681	4
APOC3	1	81	2
APOL2	0	684	1
APOL2	1	83	0
APTX	0	682	3
APTX	1	83	0
ARMC4	0	684	1
ARMC4	1	83	0
ASAH1	0	684	1
ASAH1	1	83	0
ASB10	0	684	1
ASB10	1	83	0
ASCC1	0	672	13
ASCC1	1	81	2
ASIP	0	684	1
ASIP	1	83	0
ASPA	0	683	2
ASPA	1	83	0
ASPM	0	683	2
ASPM	1	83	0
ASS1	0	684	1
ASS1	1	83	0
ASXL1	0	670	15
ASXL1	1	82	1
ATG9B	0	685	0
ATG9B	1	82	1
ATIC	0	684	1
ATIC	1	83	0
ATM	0	681	4
ATM	1	83	0
ATN1	0	685	0
ATN1	1	83	0
ATP13A2	0	684	1
ATP13A2	1	83	0
ATP1A2	0	684	1
ATP1A2	1	83	0
ATP2A1	0	683	2
ATP2A1	1	83	0
ATP2C1	0	685	0
ATP2C1	1	83	0
ATP5F1A	0	684	1
ATP5F1A	1	83	0
ATP6V0A4	0	684	1
ATP6V0A4	1	83	0
ATP7B	0	681	4
ATP7B	1	83	0
ATP8A2	0	685	0
ATP8A2	1	82	1
ATR	0	684	1
ATR	1	83	0
ATXN1	0	685	0
ATXN1	1	83	0
ATXN10	0	684	1
ATXN10	1	83	0
ATXN7	0	684	1
ATXN7	1	83	0
AURKA	0	681	4
AURKA	1	82	1
AUTS2	0	684	1
AUTS2	1	83	0
B3GALNT2	0	684	1
B3GALNT2	1	83	0
B4GALNT1	0	684	1
B4GALNT1	1	83	0
BANK1	0	684	1
BANK1	1	83	0
BARD1	0	684	1
BARD1	1	83	0
BBS12	0	684	1
BBS12	1	83	0
BBS4	0	684	1
BBS4	1	83	0
BBS7	0	680	5
BBS7	1	82	1
BBS9	0	684	1
BBS9	1	83	0
BCAT2	0	685	0
BCAT2	1	82	1
BCHE	0	684	1
BCHE	1	82	1
BCKDHB	0	684	1
BCKDHB	1	83	0
BCL10	0	684	1
BCL10	1	83	0
BCS1L	0	685	0
BCS1L	1	82	1
BDNF	0	684	1
BDNF	1	83	0
BEAN1	0	684	1
BEAN1	1	83	0
BFSP1	0	675	10
BFSP1	1	82	1
BIN1	0	684	1
BIN1	1	83	0
BIVM-ERCC5	0	682	3
BIVM-ERCC5	1	83	0
BLK	0	683	2
BLK	1	83	0
BLOC1S3	0	684	1
BLOC1S3	1	83	0
BLOC1S6	0	675	10
BLOC1S6	1	83	0
BMPR1A	0	684	1
BMPR1A	1	83	0
BRAT1	0	683	2
BRAT1	1	83	0
BRCA1	0	684	1
BRCA1	1	83	0
BRCA2	0	669	16
BRCA2	1	75	8
BRIP1	0	682	3
BRIP1	1	83	0
BTD	0	680	5
BTD	1	81	2
C12orf65	0	684	1
C12orf65	1	83	0
C19orf12	0	684	1
C19orf12	1	83	0
C1R	0	676	9
C1R	1	82	1
C2CD3	0	684	1
C2CD3	1	83	0
C3	0	685	0
C3	1	83	0
C5	0	684	1
C5	1	83	0
C6	0	675	10
C6	1	83	0
C7	0	684	1
C7	1	83	0
C8A	0	683	2
C8A	1	83	0
C8B	0	675	10
C8B	1	82	1
C9	0	678	7
C9	1	81	2
C9orf72	0	683	2
C9orf72	1	83	0
CA12	0	684	1
CA12	1	83	0
CABP2	0	682	3
CABP2	1	83	0
CABP4	0	685	0
CABP4	1	83	0
CACNA1A	0	684	1
CACNA1A	1	83	0
CACNA1B	0	684	1
CACNA1B	1	83	0
CACNA1D	0	684	1
CACNA1D	1	83	0
CACNA1H	0	682	3
CACNA1H	1	83	0
CACNA2D4	0	683	2
CACNA2D4	1	83	0
CACNB2	0	685	0
CACNB2	1	83	0
CANT1	0	685	0
CANT1	1	83	0
CAPN3	0	681	4
CAPN3	1	83	0
CAPN5	0	684	1
CAPN5	1	83	0
CARD14	0	684	1
CARD14	1	83	0
CARD9	0	677	8
CARD9	1	83	0
CARS2	0	681	4
CARS2	1	82	1
CASP8	0	639	46
CASP8	1	80	3
CASQ2	0	685	0
CASQ2	1	82	1
CAT	0	685	0
CAT	1	82	1
CATSPER1	0	678	7
CATSPER1	1	82	1
CATSPER2	0	684	1
CATSPER2	1	83	0
CAVIN4	0	684	1
CAVIN4	1	83	0
CC2D1A	0	685	0
CC2D1A	1	83	0
CC2D2A	0	683	2
CC2D2A	1	83	0
CCDC103	0	684	1
CCDC103	1	83	0
CCDC114	0	684	1
CCDC114	1	83	0
CCDC151	0	684	1
CCDC151	1	83	0
CCDC39	0	663	22
CCDC39	1	81	2
CCDC40	0	684	1
CCDC40	1	83	0
CCDC78	0	683	2
CCDC78	1	83	0
CCDC8	0	684	1
CCDC8	1	83	0
CCDC88C	0	684	1
CCDC88C	1	83	0
CCNO	0	684	1
CCNO	1	83	0
CCR5	0	684	1
CCR5	1	83	0
CD36	0	656	29
CD36	1	79	4
CD3E	0	685	0
CD3E	1	82	1
CD3G	0	669	16
CD3G	1	80	3
CD96	0	681	4
CD96	1	83	0
CDH15	0	684	1
CDH15	1	82	1
CDH23	0	685	0
CDH23	1	83	0
CDK5RAP2	0	680	5
CDK5RAP2	1	83	0
CDKN2B	0	684	1
CDKN2B	1	83	0
CDON	0	684	1
CDON	1	83	0
CEACAM16	0	684	1
CEACAM16	1	83	0
CEL	0	683	2
CEL	1	83	0
CENPE	0	684	1
CENPE	1	83	0
CENPJ	0	683	2
CENPJ	1	83	0
CEP135	0	683	2
CEP135	1	83	0
CEP152	0	682	3
CEP152	1	83	0
CEP164	0	676	9
CEP164	1	83	0
CEP290	0	680	5
CEP290	1	82	1
CEP63	0	683	2
CEP63	1	83	0
CETP	0	684	1
CETP	1	82	1
CFAP206	0	676	9
CFAP206	1	82	1
CFH	0	675	10
CFH	1	82	1
CFHR2	0	676	9
CFHR2	1	81	2
CFHR3	0	684	1
CFHR3	1	83	0
CFHR4	0	682	3
CFHR4	1	83	0
CFHR5	0	682	3
CFHR5	1	83	0
CFI	0	683	2
CFI	1	83	0
CFTR	0	683	2
CFTR	1	83	0
CHD8	0	684	1
CHD8	1	83	0
CHEK1	0	673	12
CHEK1	1	79	4
CHEK2	0	683	2
CHEK2	1	82	1
CHIT1	0	678	7
CHIT1	1	83	0
CHKB	0	684	1
CHKB	1	83	0
CHMP1A	0	683	2
CHMP1A	1	83	0
CHMP2B	0	684	1
CHMP2B	1	83	0
CHRNA5	0	684	1
CHRNA5	1	83	0
CHRNB2	0	684	1
CHRNB2	1	83	0
CHRNB4	0	684	1
CHRNB4	1	83	0
CHRNE	0	682	3
CHRNE	1	83	0
CHRNG	0	684	1
CHRNG	1	83	0
CHST5	0	684	1
CHST5	1	83	0
CHST6	0	684	1
CHST6	1	83	0
CIDEC	0	684	1
CIDEC	1	83	0
CILP	0	683	2
CILP	1	83	0
CITED2	0	684	1
CITED2	1	83	0
CLCN1	0	667	18
CLCN1	1	77	6
CLCN2	0	684	1
CLCN2	1	83	0
CLCN7	0	680	5
CLCN7	1	82	1
CLCNKA	0	683	2
CLCNKA	1	83	0
CLCNKB	0	684	1
CLCNKB	1	83	0
CLDN14	0	685	0
CLDN14	1	83	0
CLIC5	0	684	1
CLIC5	1	83	0
CLN3	0	685	0
CLN3	1	83	0
CLRN1	0	684	1
CLRN1	1	83	0
CLU	0	685	0
CLU	1	82	1
CNGA3	0	684	1
CNGA3	1	83	0
CNGB1	0	685	0
CNGB1	1	82	1
CNGB3	0	675	10
CNGB3	1	83	0
CNTNAP2	0	684	1
CNTNAP2	1	83	0
COCH	0	684	1
COCH	1	83	0
COG5	0	684	1
COG5	1	83	0
COG6	0	683	2
COG6	1	83	0
COL10A1	0	684	1
COL10A1	1	83	0
COL11A1	0	685	0
COL11A1	1	83	0
COL18A1	0	670	15
COL18A1	1	82	1
COL1A2	0	685	0
COL1A2	1	82	1
COL4A1	0	685	0
COL4A1	1	83	0
COL4A2	0	680	5
COL4A2	1	82	1
COL4A3	0	684	1
COL4A3	1	83	0
COL4A4	0	684	1
COL4A4	1	83	0
COL6A3	0	684	1
COL6A3	1	83	0
COL7A1	0	674	11
COL7A1	1	82	1
COL9A2	0	674	11
COL9A2	1	81	2
COL9A3	0	682	3
COL9A3	1	83	0
COMP	0	685	0
COMP	1	83	0
COQ2	0	643	42
COQ2	1	81	2
COQ9	0	684	1
COQ9	1	83	0
CP	0	680	5
CP	1	83	0
CPA1	0	684	1
CPA1	1	83	0
CPLANE1	0	677	8
CPLANE1	1	83	0
CRB1	0	685	0
CRB1	1	83	0
CRBN	0	684	1
CRBN	1	83	0
CRLF1	0	685	0
CRLF1	1	83	0
CRPPA	0	684	1
CRPPA	1	83	0
CRYBA2	0	684	1
CRYBA2	1	83	0
CRYBA4	0	681	4
CRYBA4	1	82	1
CRYBB2	0	684	1
CRYBB2	1	83	0
CRYBB3	0	685	0
CRYBB3	1	83	0
CRYGD	0	678	7
CRYGD	1	82	1
CRYM	0	685	0
CRYM	1	83	0
CSF2RB	0	670	15
CSF2RB	1	82	1
CSPP1	0	685	0
CSPP1	1	83	0
CST3	0	681	4
CST3	1	83	0
CTC1	0	684	1
CTC1	1	83	0
CTNNA3	0	685	0
CTNNA3	1	82	1
CTPS1	0	684	1
CTPS1	1	83	0
CTSA	0	670	15
CTSA	1	80	3
CTSC	0	684	1
CTSC	1	83	0
CUBN	0	682	3
CUBN	1	83	0
CUBNP1	0	684	1
CUBNP1	1	83	0
CUL3	0	684	1
CUL3	1	83	0
CUL7	0	683	2
CUL7	1	83	0
CWF19L1	0	684	1
CWF19L1	1	83	0
CYBA	0	684	1
CYBA	1	83	0
CYP11A1	0	684	1
CYP11A1	1	83	0
CYP11B2	0	684	1
CYP11B2	1	83	0
CYP17A1	0	684	1
CYP17A1	1	83	0
CYP24A1	0	683	2
CYP24A1	1	83	0
CYP26C1	0	684	1
CYP26C1	1	83	0
CYP2A13	0	679	6
CYP2A13	1	82	1
CYP2A6	0	623	62
CYP2A6	1	76	7
CYP2B6	0	683	2
CYP2B6	1	83	0
CYP2C19	0	678	7
CYP2C19	1	83	0
CYP4F2	0	682	3
CYP4F2	1	83	0
CYP4V2	0	684	1
CYP4V2	1	81	2
DARS2	0	685	0
DARS2	1	82	1
DBH	0	684	1
DBH	1	82	1
DCHS1	0	685	0
DCHS1	1	83	0
DCLRE1C	0	683	2
DCLRE1C	1	83	0
DCLRE1CP1	0	683	2
DCLRE1CP1	1	83	0
DDHD2	0	683	2
DDHD2	1	83	0
DDX11	0	680	5
DDX11	1	82	1
DDX12P	0	684	1
DDX12P	1	82	1
DES	0	682	3
DES	1	83	0
DGAT1	0	684	1
DGAT1	1	83	0
DGUOK	0	684	1
DGUOK	1	83	0
DHCR7	0	671	14
DHCR7	1	80	3
DHODH	0	684	1
DHODH	1	83	0
DHTKD1	0	680	5
DHTKD1	1	83	0
DIAPH1	0	684	1
DIAPH1	1	83	0
DIAPH3	0	679	6
DIAPH3	1	81	2
DICER1	0	684	1
DICER1	1	83	0
DLD	0	684	1
DLD	1	83	0
DMGDH	0	684	1
DMGDH	1	83	0
DNA2	0	678	7
DNA2	1	82	1
DNAAF1	0	684	1
DNAAF1	1	83	0
DNAAF2	0	683	2
DNAAF2	1	83	0
DNAAF4	0	670	15
DNAAF4	1	83	0
DNAH11	0	682	3
DNAH11	1	82	1
DNAH5	0	683	2
DNAH5	1	82	1
DNAH9	0	626	59
DNAH9	1	76	7
DNAI2	0	684	1
DNAI2	1	83	0
DNAJB2	0	681	4
DNAJB2	1	83	0
DNASE1	0	684	1
DNASE1	1	82	1
DNASE1L3	0	684	1
DNASE1L3	1	83	0
DNMT3A	0	678	7
DNMT3A	1	83	0
DOCK6	0	684	1
DOCK6	1	83	0
DOCK7	0	683	2
DOCK7	1	83	0
DOCK8	0	684	1
DOCK8	1	83	0
DOLK	0	672	13
DOLK	1	82	1
DPYD	0	679	6
DPYD	1	83	0
DPYS	0	684	1
DPYS	1	83	0
DSC2	0	666	19
DSC2	1	81	2
DSC3	0	684	1
DSC3	1	83	0
DSG1-AS1	0	682	3
DSG1-AS1	1	83	0
DST	0	684	1
DST	1	82	1
DUOX1	0	682	3
DUOX1	1	83	0
DUOX2	0	675	10
DUOX2	1	82	1
DUOXA1	0	683	2
DUOXA1	1	83	0
DUOXA2	0	684	1
DUOXA2	1	83	0
DYNC2H1	0	683	2
DYNC2H1	1	81	2
DYNC2I1	0	681	4
DYNC2I1	1	83	0
DYNC2I2	0	685	0
DYNC2I2	1	82	1
DYRK1B	0	675	10
DYRK1B	1	83	0
DYSF	0	684	1
DYSF	1	83	0
EARS2	0	685	0
EARS2	1	82	1
ECEL1	0	684	1
ECEL1	1	83	0
EDN3	0	677	8
EDN3	1	83	0
EEF2	0	684	1
EEF2	1	83	0
EGF	0	681	4
EGF	1	79	4
EGLN1	0	683	2
EGLN1	1	83	0
EHMT1	0	677	8
EHMT1	1	82	1
EIF2AK4	0	681	4
EIF2AK4	1	83	0
EIF2B3	0	678	7
EIF2B3	1	83	0
EIF2B4	0	683	2
EIF2B4	1	83	0
ELAC2	0	683	2
ELAC2	1	83	0
ELMOD2	0	684	1
ELMOD2	1	83	0
ELOVL5	0	672	13
ELOVL5	1	80	3
EMP2	0	684	1
EMP2	1	83	0
EMX2	0	684	1
EMX2	1	83	0
ENAM	0	681	4
ENAM	1	83	0
ENO3	0	683	2
ENO3	1	83	0
EOGT	0	685	0
EOGT	1	82	1
EP300	0	664	21
EP300	1	80	3
EPB42	0	685	0
EPB42	1	82	1
EPS8	0	684	1
EPS8	1	83	0
ERBB2	0	684	1
ERBB2	1	83	0
ERCC2	0	682	3
ERCC2	1	83	0
ERCC3	0	682	3
ERCC3	1	83	0
ERCC6	0	683	2
ERCC6	1	83	0
ERCC6L2	0	683	2
ERCC6L2	1	83	0
ESCO2	0	677	8
ESCO2	1	83	0
ESPN	0	651	34
ESPN	1	74	9
ETFB	0	633	52
ETFB	1	77	6
ETFDH	0	675	10
ETFDH	1	83	0
ETHE1	0	684	1
ETHE1	1	83	0
EVC	0	684	1
EVC	1	83	0
EVI5	0	683	2
EVI5	1	83	0
EXO1	0	681	4
EXO1	1	82	1
EXOSC8	0	684	1
EXOSC8	1	83	0
EXPH5	0	684	1
EXPH5	1	83	0
EXT2	0	684	1
EXT2	1	83	0
EYA4	0	684	1
EYA4	1	83	0
EYS	0	681	4
EYS	1	82	1
F12	0	680	5
F12	1	83	0
F13B	0	685	0
F13B	1	82	1
F2	0	684	1
F2	1	83	0
F7	0	683	2
F7	1	83	0
FA2H	0	682	3
FA2H	1	83	0
FAM111A	0	666	19
FAM111A	1	81	2
FANCA	0	683	2
FANCA	1	83	0
FANCD2	0	685	0
FANCD2	1	82	1
FANCF	0	684	1
FANCF	1	83	0
FANCI	0	680	5
FANCI	1	83	0
FANCL	0	683	2
FANCL	1	83	0
FANCM	0	680	5
FANCM	1	83	0
FASLG	0	684	1
FASLG	1	83	0
FASN	0	684	1
FASN	1	83	0
FASTKD2	0	684	1
FASTKD2	1	83	0
FBLN1	0	684	1
FBLN1	1	83	0
FBXL4	0	682	3
FBXL4	1	83	0
FCGR2A	0	664	21
FCGR2A	1	81	2
FCGR3B	0	684	1
FCGR3B	1	83	0
FCN3	0	668	17
FCN3	1	81	2
FFAR4	0	684	1
FFAR4	1	83	0
FGA	0	684	1
FGA	1	83	0
FGFR1	0	667	18
FGFR1	1	80	3
FIG4	0	682	3
FIG4	1	83	0
FKBP10	0	684	1
FKBP10	1	82	1
FKBP14	0	681	4
FKBP14	1	82	1
FKRP	0	683	2
FKRP	1	83	0
FKTN	0	684	1
FKTN	1	83	0
FLG	0	589	96
FLG	1	66	17
FLNB	0	684	1
FLNB	1	83	0
FLNC	0	683	2
FLNC	1	83	0
FLT3	0	684	1
FLT3	1	83	0
FOLH1	0	684	1
FOLH1	1	83	0
FOLR1	0	683	2
FOLR1	1	82	1
FOXL2	0	684	1
FOXL2	1	83	0
FOXP2	0	685	0
FOXP2	1	83	0
FOXRED1	0	684	1
FOXRED1	1	83	0
FRAS1	0	683	2
FRAS1	1	81	2
FREM1	0	681	4
FREM1	1	83	0
FREM2	0	682	3
FREM2	1	82	1
FSCN2	0	678	7
FSCN2	1	81	2
FTCD	0	684	1
FTCD	1	83	0
FTO	0	685	0
FTO	1	82	1
FUS	0	685	0
FUS	1	83	0
FUT6	0	668	17
FUT6	1	83	0
G6PC	0	684	1
G6PC	1	83	0
GAA	0	682	3
GAA	1	83	0
GABRB3	0	684	1
GABRB3	1	83	0
GABRD	0	684	1
GABRD	1	83	0
GALC	0	685	0
GALC	1	82	1
GALK1	0	684	1
GALK1	1	83	0
GATA3	0	685	0
GATA3	1	83	0
GBA2	0	683	2
GBA2	1	83	0
GBE1	0	684	1
GBE1	1	83	0
GC	0	655	30
GC	1	77	6
GCKR	0	682	3
GCKR	1	83	0
GCNT2	0	683	2
GCNT2	1	83	0
GFER	0	684	1
GFER	1	83	0
GFM2	0	684	1
GFM2	1	83	0
GGCX	0	684	1
GGCX	1	83	0
GHRL	0	684	1
GHRL	1	83	0
GIPC3	0	679	6
GIPC3	1	83	0
GJA1	0	677	8
GJA1	1	82	1
GJA5	0	683	2
GJA5	1	83	0
GJA8	0	684	1
GJA8	1	83	0
GJB2	0	656	29
GJB2	1	83	0
GJB4	0	618	67
GJB4	1	75	8
GJB6	0	685	0
GJB6	1	82	1
GJC2	0	682	3
GJC2	1	83	0
GMPPB	0	684	1
GMPPB	1	83	0
GNA11	0	684	1
GNA11	1	83	0
GNAO1	0	673	12
GNAO1	1	80	3
GNRH1	0	684	1
GNRH1	1	83	0
GNRHR	0	681	4
GNRHR	1	83	0
GNS	0	684	1
GNS	1	83	0
GORAB	0	683	2
GORAB	1	83	0
GP1BA	0	683	2
GP1BA	1	82	1
GP9	0	684	1
GP9	1	83	0
GPSM2	0	683	2
GPSM2	1	83	0
GRHL2	0	663	22
GRHL2	1	82	1
GRHPR	0	685	0
GRHPR	1	83	0
GRIN1	0	685	0
GRIN1	1	82	1
GRIN2A	0	627	58
GRIN2A	1	77	6
GRM6	0	684	1
GRM6	1	83	0
GRXCR2	0	684	1
GRXCR2	1	83	0
GSDME	0	682	3
GSDME	1	83	0
GTF2H5	0	684	1
GTF2H5	1	83	0
GUCA1B	0	683	2
GUCA1B	1	82	1
GUCY2D	0	684	1
GUCY2D	1	83	0
GUSB	0	684	1
GUSB	1	83	0
GYG1	0	684	1
GYG1	1	83	0
GYS2	0	683	2
GYS2	1	83	0
HADHA	0	684	1
HADHA	1	83	0
HAL	0	682	3
HAL	1	82	1
HEXA	0	684	1
HEXA	1	83	0
HGD	0	684	1
HGD	1	83	0
HGF	0	684	1
HGF	1	83	0
HIBCH	0	683	2
HIBCH	1	83	0
HIP1	0	671	14
HIP1	1	83	0
HMCN1	0	667	18
HMCN1	1	82	1
HMGCS2	0	684	1
HMGCS2	1	83	0
HOXB13	0	683	2
HOXB13	1	83	0
HOXD10	0	684	1
HOXD10	1	83	0
HOXD13	0	684	1
HOXD13	1	83	0
HPD	0	684	1
HPD	1	83	0
HPGD	0	684	1
HPGD	1	83	0
HPS1	0	684	1
HPS1	1	82	1
HPS3	0	683	2
HPS3	1	83	0
HPS5	0	684	1
HPS5	1	83	0
HPS6	0	685	0
HPS6	1	82	1
HR	0	685	0
HR	1	83	0
HSF4	0	684	1
HSF4	1	83	0
HSPB3	0	684	1
HSPB3	1	83	0
HTT	0	685	0
HTT	1	83	0
HYDIN	0	683	2
HYDIN	1	83	0
HYDIN2	0	678	7
HYDIN2	1	83	0
HYLS1	0	683	2
HYLS1	1	83	0
IBA57	0	684	1
IBA57	1	83	0
ICAM4	0	682	3
ICAM4	1	83	0
IDH1	0	682	3
IDH1	1	83	0
IDUA	0	682	3
IDUA	1	81	2
IFIH1	0	668	17
IFIH1	1	80	3
IFITM5	0	684	1
IFITM5	1	83	0
IFNAR2	0	684	1
IFNAR2	1	83	0
IFNGR1	0	684	1
IFNGR1	1	83	0
IFNL1	0	684	1
IFNL1	1	83	0
IFNL2	0	684	1
IFNL2	1	83	0
IFT140	0	684	1
IFT140	1	83	0
IFT172	0	681	4
IFT172	1	83	0
IFT43	0	684	1
IFT43	1	83	0
IGFALS	0	684	1
IGFALS	1	83	0
IGLL1	0	683	2
IGLL1	1	82	1
IL10RB	0	684	1
IL10RB	1	83	0
IL12RB1	0	684	1
IL12RB1	1	83	0
IL23R	0	675	10
IL23R	1	83	0
IL36RN	0	684	1
IL36RN	1	83	0
IL7R	0	684	1
IL7R	1	83	0
ILK	0	684	1
ILK	1	83	0
IMPG2	0	684	1
IMPG2	1	83	0
INPP5E	0	684	1
INPP5E	1	83	0
INVS	0	683	2
INVS	1	82	1
IQCB1	0	685	0
IQCB1	1	82	1
IRAK4	0	684	1
IRAK4	1	83	0
IRS1	0	681	4
IRS1	1	82	1
IRS2	0	683	2
IRS2	1	83	0
ITGA2	0	683	2
ITGA2	1	83	0
ITGA3	0	684	1
ITGA3	1	83	0
ITGA6	0	682	3
ITGA6	1	83	0
ITGA7	0	684	1
ITGA7	1	82	1
ITGAD	0	684	1
ITGAD	1	83	0
ITGAM	0	684	1
ITGAM	1	83	0
ITGB4	0	684	1
ITGB4	1	83	0
ITK	0	684	1
ITK	1	83	0
ITM2B	0	682	3
ITM2B	1	82	1
ITPA	0	683	2
ITPA	1	83	0
ITPR1	0	684	1
ITPR1	1	83	0
JAGN1	0	682	3
JAGN1	1	82	1
JAK3	0	683	2
JAK3	1	83	0
JAM3	0	684	1
JAM3	1	83	0
KANK1	0	685	0
KANK1	1	83	0
KATNAL2	0	631	54
KATNAL2	1	77	6
KCNA5	0	685	0
KCNA5	1	82	1
KCNH2	0	680	5
KCNH2	1	83	0
KCNQ1	0	684	1
KCNQ1	1	83	0
KCNV2	0	683	2
KCNV2	1	83	0
KIF14	0	684	1
KIF14	1	83	0
KIF1C	0	685	0
KIF1C	1	83	0
KIF21A	0	677	8
KIF21A	1	83	0
KIF7	0	684	1
KIF7	1	83	0
KISS1	0	684	1
KISS1	1	83	0
KISS1R	0	684	1
KISS1R	1	83	0
KITLG	0	684	1
KITLG	1	83	0
KL	0	684	1
